date,split,y_true,y_pred
2020-01-30,val,-0.017847322071101956,0.0046098065
2020-01-31,val,0.004830318082637675,0.0045080837
2020-02-01,val,-0.006060857917459472,0.0034886207
2020-02-02,val,-0.004623747553726076,0.0034571346
2020-02-03,val,-0.01259557270962297,0.002590524
2020-02-04,val,0.047882872181766345,0.0020594466
2020-02-05,val,0.015399107917906107,0.0011410248
2020-02-06,val,0.004602722541809712,0.0004369393
2020-02-07,val,0.009900814834384875,-0.00048534386
2020-02-08,val,0.026175663115395764,-0.0013824031
2020-02-09,val,-0.03162780549223321,-0.00086862035
2020-02-10,val,0.04157584813213511,-0.00076650456
2020-02-11,val,0.00786769484594707,-0.00041308813
2020-02-12,val,-0.01113690508215548,-0.001383679
2020-02-13,val,0.013086481184423349,-0.0015717894
2020-02-14,val,-0.04537781986156375,-0.0014202669
2020-02-15,val,0.0009862739312875846,-0.0009970497
2020-02-16,val,-0.0225278371584281,-0.0015000813
2020-02-17,val,0.04908859778783814,-0.0012855399
2020-02-18,val,-0.059443051524773693,-0.000983458
2020-02-19,val,0.001037994109895024,-0.0009120237
2020-02-20,val,0.008868936823233753,-0.0006428454
2020-02-21,val,-0.002833110325173749,1.385808e-06
2020-02-22,val,0.03023470479619128,-0.00016203895
2020-02-23,val,-0.031086308952120945,0.00010763854
2020-02-24,val,-0.037441758130214,3.739074e-05
2020-02-25,val,-0.05826912306220322,-0.00061519444
2020-02-26,val,0.0038872663539599728,-0.00055878796
2020-02-27,val,-0.011825690367144759,0.0006913915
2020-02-28,val,-0.02133310873926142,-0.00048883446
2020-02-29,val,-0.0003238034259940292,-0.001847608
2020-03-01,val,0.04504782046153366,-0.0019475166
2020-03-02,val,-0.017785952113966275,-0.0015099067
2020-03-03,val,0.0003219453748144474,-0.0012194533
2020-03-04,val,0.03471976248459541,-0.0012924317
2020-03-05,val,0.009692494638850135,-0.0009519998
2020-03-06,val,-0.028478304223437334,-0.001296943
2020-03-07,val,-0.10205476006838943,0.00014212728
2020-03-08,val,-0.012927576752266745,0.00041721202
2020-03-09,val,-0.005033745751408247,-0.00011840649
2020-03-10,val,0.005478538252964071,-0.0016594995
2020-03-11,val,-0.49122610116435084,-0.0010002237
2020-03-12,val,0.1490168910381673,2.0084903e-05
2020-03-13,val,-0.08750493891989564,0.001090141
2020-03-14,val,0.034273519981043776,0.006570721
2020-03-15,val,-0.05929526082914194,0.00979949
2020-03-16,val,0.05674024897751728,0.012001557
2020-03-17,val,0.015249682466963677,0.018424599
2020-03-18,val,0.13340900906366926,0.017729564
2020-03-19,val,0.003201975564143922,0.020708716
2020-03-20,val,-0.0011801808400608849,0.02273591
2020-03-21,val,-0.06335296925227851,0.019860541
2020-03-22,val,0.10936006918124619,0.01804612
2020-03-23,val,0.0416450580612846,0.019892437
2020-03-24,val,-0.011247294882002379,0.02107471
2020-03-25,val,0.009996261433366627,0.019154778
2020-03-26,val,-0.05878373540949333,0.015863901
2020-03-27,val,-0.019097266269218593,0.018097779
